iter	Passed	Remaining
309	379	845
310	380	843
311	381	840
312	382	838
313	383	837
314	384	835
315	385	834
316	386	832
317	387	829
318	387	827
319	388	826
320	389	824
321	391	823
322	391	821
323	392	819
324	393	817
325	394	815
326	395	814
327	396	812
328	397	810
329	398	808
330	398	806
331	399	804
332	400	801
333	401	800
334	402	799
335	403	797
336	404	795
337	405	793
338	405	791
339	406	789
340	407	787
341	408	786
342	409	784
343	410	782
344	411	780
345	412	778
346	413	777
347	413	775
348	414	774
349	415	772
350	416	770
351	417	768
352	418	766
353	418	764
354	420	763
355	420	761
356	421	759
357	422	758
358	423	756
359	424	754
360	425	752
361	425	750
362	426	749
363	427	747
364	428	745
365	429	743
366	430	742
367	431	740
368	431	738
369	432	737
370	433	735
371	434	733
372	435	732
373	436	730
374	437	728
375	437	726
376	439	725
377	440	724
378	441	722
379	441	720
380	442	719
381	443	717
382	444	715
383	445	713
384	446	712
385	447	711
386	447	709
387	448	707
388	449	705
389	450	703
390	451	702
391	452	701
392	453	700
393	454	698
394	454	696
395	455	695
396	456	693
397	458	692
398	459	691
399	459	689
400	460	688
401	461	686
402	462	684
403	463	683
404	463	681
405	464	680
406	465	678
407	466	676
408	467	675
409	468	673
410	468	672
411	470	670
412	471	669
413	472	668
414	472	666
415	473	664
416	474	663
417	475	661
418	476	660
419	477	658
420	478	657
421	478	656
422	479	654
423	480	652
424	481	651
425	482	649
426	483	648
427	484	646
428	485	645
429	485	643
430	486	642
431	487	640
432	488	639
433	489	638
434	490	636
435	491	635
436	492	634
437	492	632
438	493	630
439	494	629
440	496	628
441	497	627
442	498	626
443	498	624
444	499	623
445	500	621
446	502	621
447	502	619
448	503	618
449	504	616
450	505	615
451	506	613
452	507	612
453	508	611
454	509	609
455	510	608
456	510	607
457	511	605
458	512	604
459	513	602
460	514	601
461	515	600
462	516	598
463	517	597
464	518	596
465	518	594
466	521	595
467	522	593
468	523	592
469	524	591
470	524	589
471	526	588
472	527	587
473	528	586
474	529	584
475	530	583
476	530	582
477	531	580
478	532	579
479	533	578
480	534	577
481	535	575
482	536	574
483	537	572
484	538	572
485	539	570
486	540	569
487	541	568
488	542	566
489	543	565
490	544	564
491	544	562
492	545	561
493	546	560
494	547	558
495	548	557
496	549	555
497	549	554
498	550	552
499	551	551
500	552	550
501	553	548
502	554	547
503	554	546
504	555	544
505	556	543
506	557	541
507	558	540
508	559	539
509	560	538
510	560	536
511	561	535
512	562	533
513	563	532
514	564	531
515	565	530
516	566	529
517	567	527
518	567	526
519	568	525
520	569	523
521	570	522
522	571	521
523	572	520
524	573	518
525	574	517
526	575	516
527	576	514
528	576	513
529	577	512
530	578	511
531	579	509
532	580	508
533	581	507
534	582	506
535	583	504
536	583	503
537	584	502
538	586	501
539	587	500
540	587	498
541	588	497
542	589	496
543	590	494
544	591	493
545	591	492
546	592	491
547	593	489
548	594	488
549	595	487
550	596	485
551	597	484
552	597	483
553	598	481
554	599	480
555	600	479
556	602	478
557	602	477
558	603	476
559	605	475
560	606	474
561	607	473
562	608	472
563	609	470
564	610	469
565	611	468
566	611	467
567	612	466
568	613	464
569	614	463
570	615	462
571	616	461
572	617	459
573	617	458
574	618	457
575	619	456
576	620	454
577	621	453
578	622	452
579	623	451
580	624	450
581	624	448
582	626	447
583	627	446
584	628	445
585	628	444
586	629	443
587	630	441
588	631	440
589	632	439
590	634	438
591	635	437
592	636	436
593	636	435
594	637	433
595	638	432
596	639	431
597	640	430
598	641	429
599	642	428
600	642	426
601	643	425
602	644	424
603	645	423
604	646	422
605	647	421
606	648	420
607	649	418
608	650	417
609	651	416
610	652	415
611	653	414
612	654	413
613	655	411
614	655	410
615	656	409
616	657	408
617	658	406
618	659	405
619	660	404
620	661	403
621	662	402
622	662	401
623	663	400
624	664	398
625	665	397
626	666	396
627	667	395
628	667	393
629	668	392
630	669	391
631	670	390
632	672	389
633	673	388
634	674	387
635	674	386
636	675	385
637	676	383
638	677	383
639	678	381
640	679	380
641	680	379
642	681	378
643	681	376
644	682	375
645	683	374
646	685	373
647	686	372
648	687	371
649	688	370
650	689	369
651	690	368
652	691	367
653	692	366
654	693	365
655	694	364
656	695	362
657	695	361
658	697	360
659	697	359
660	698	358
661	699	357
662	700	356
663	701	355
664	702	353
665	703	352
666	704	351
667	705	350
668	705	349
669	706	348
670	707	347
671	709	346
672	710	345
673	710	343
674	711	342
675	712	341
676	713	340
677	714	339
678	715	338
679	716	337
680	717	336
681	718	334
682	718	333
683	720	332
684	721	331
685	722	330
686	722	329
687	723	328
688	724	326
689	725	325
690	726	324
691	726	323
692	728	322
693	729	321
694	729	320
695	730	319
696	731	318
697	732	317
698	733	315
699	734	314
700	735	313
701	736	312
702	737	311
703	737	310
704	738	309
705	739	308
706	741	307
707	741	306
708	743	304
709	744	303
710	745	303
711	746	302
712	747	300
713	748	299
714	749	298
715	749	297
716	750	296
717	751	295
718	752	294
719	753	293
720	754	291
721	754	290
722	755	289
723	756	288
724	757	287
725	758	286
726	759	285
727	760	284
728	761	282
729	762	281
730	762	280
731	763	279
732	765	278
733	765	277
734	766	276
735	767	275
736	768	274
737	769	273
738	769	271
739	770	270
740	771	269
741	772	268
742	773	267
743	773	266
744	774	265
745	775	264
746	776	263
747	777	261
748	778	260
749	779	259
750	779	258
751	780	257
752	781	256
753	782	255
754	783	254
755	784	253
756	785	252
757	786	250
758	786	249
759	787	248
760	788	247
761	789	246
762	790	245
763	791	244
764	791	243
765	792	242
766	793	241
767	794	239
768	795	238
769	796	237
770	797	236
771	797	235
772	798	234
773	799	233
774	800	232
775	801	231
776	802	230
777	803	229
778	804	228
779	804	227
780	805	225
781	806	224
782	807	223
783	808	222
784	808	221
785	809	220
786	810	219
787	811	218
788	812	217
789	813	216
790	813	215
791	814	213
792	815	212
793	816	211
794	817	210
795	817	209
796	818	208
797	819	207
798	820	206
799	821	205
800	822	204
801	823	203
802	823	202
803	824	201
804	825	199
805	826	198
806	827	197
807	827	196
808	828	195
809	829	194
810	830	193
811	831	192
812	831	191
813	832	190
814	833	189
815	834	188
816	835	187
817	836	186
818	837	185
819	838	184
820	839	183
821	840	182
822	841	180
823	842	179
824	842	178
825	843	177
826	844	176
827	845	175
828	846	174
829	847	173
830	848	172
831	848	171
832	849	170
833	850	169
834	852	168
835	853	167
836	854	166
837	854	165
838	855	164
839	856	163
840	857	162
841	858	161
842	859	160
843	860	158
844	860	157
845	861	156
846	862	155
847	863	154
848	864	153
849	865	152
850	866	151
851	866	150
852	867	149
853	868	148
854	869	147
855	871	146
856	871	145
857	872	144
858	873	143
859	874	142
860	875	141
861	876	140
862	877	139
863	877	138
864	878	137
865	879	136
866	880	135
867	881	134
868	882	133
869	883	132
870	884	131
871	885	129
872	886	128
873	886	127
874	887	126
875	888	125
876	889	124
877	890	123
878	891	122
879	892	121
880	892	120
881	893	119
882	894	118
883	895	117
884	896	116
885	897	115
886	897	114
887	898	113
888	899	112
889	900	111
890	901	110
891	902	109
892	903	108
893	903	107
894	904	106
895	905	105
896	906	104
897	907	103
898	908	102
899	909	101
900	909	99
901	910	98
902	911	97
903	912	96
904	913	95
905	913	94
906	914	93
907	915	92
908	916	91
909	917	90
910	917	89
911	918	88
912	919	87
913	920	86
914	921	85
915	922	84
916	922	83
917	923	82
918	924	81
919	925	80
920	926	79
921	927	78
922	928	77
923	929	76
924	929	75
925	930	74
926	931	73
927	932	72
928	933	71
929	934	70
930	934	69
931	935	68
932	936	67
933	937	66
934	937	65
935	938	64
936	939	63
937	940	62
938	941	61
939	942	60
940	942	59
941	943	58
942	944	57
943	945	56
944	946	55
945	947	54
946	948	53
947	949	52
948	949	51
949	950	50
950	951	49
951	952	48
952	953	47
953	954	46
954	955	45
955	956	44
956	956	42
957	957	41
958	958	40
959	959	39
960	960	38
961	961	37
962	961	36
963	962	35
964	963	34
965	964	33
966	965	32
967	966	31
968	967	30
969	967	29
970	968	28
971	969	27
972	970	26
973	971	25
974	972	24
975	973	23
976	974	22
977	974	21
978	975	20
979	976	19
980	977	18
981	978	17
982	979	16
983	980	15
984	980	14
985	981	13
986	982	12
987	983	11
988	984	10
989	985	9
990	986	8
991	987	7
992	987	6
993	988	5
994	990	4
995	990	3
996	991	2
997	992	1
998	993	0
999	993	0
